#,Name,Team,G,PA,HR,R,RBI,SB,BB%,K%,ISO,BABIP,AVG,OBP,SLG,wOBA,wRC+,BsR,Off,Def,WAR,Position
174,Brandon Marsh,PHI,108,442,12,50,49,9,9.90%,28.30%,0.153,0.336,0.252,0.328,0.404,0.32,103,0.4,2.2,-3.6,1.4,
175,Jordan Lawlar,ARI,92,358,8,40,38,11,8.80%,25.50%,0.144,0.312,0.242,0.316,0.387,0.308,96,0.5,-1.4,2.7,1.4,
176,Heliot Ramos,SFG,124,538,19,64,64,6,7.80%,24.00%,0.172,0.308,0.256,0.323,0.428,0.325,111,-0.8,6.1,-10.8,1.4,
177,Dylan Crews,WSN,121,515,17,58,62,21,7.20%,21.40%,0.167,0.281,0.243,0.306,0.41,0.312,99,0.9,0.4,-4.5,1.3,
178,Christian Yelich,MIL,108,471,16,57,60,12,11.10%,23.90%,0.165,0.315,0.258,0.344,0.423,0.333,115,1.2,9.3,-12,1.3,
179,Bryan Reynolds,PIT,136,607,20,71,72,5,8.60%,24.40%,0.168,0.311,0.254,0.325,0.422,0.324,106,-0.6,3.7,-11,1.3,
180,Carter Jensen,KCR,68,274,9,32,31,3,10.10%,24.60%,0.169,0.304,0.246,0.326,0.416,0.323,104,-0.2,1.1,2,1.3,
181,Jeff McNeil,NYM,124,511,11,57,57,4,8.30%,12.90%,0.138,0.283,0.262,0.334,0.4,0.32,108,-1.8,3.3,-7.8,1.3,
182,Trevor Story,BOS,100,433,15,50,54,15,6.00%,26.70%,0.166,0.308,0.247,0.298,0.413,0.307,92,1,-3.2,0.8,1.3,
183,Jake Burger,TEX,116,489,24,59,69,2,5.70%,24.80%,0.208,0.282,0.246,0.298,0.454,0.322,108,-0.7,3.9,-8.3,1.3,
184,Mike Trout,LAA,95,422,20,54,56,3,13.20%,30.70%,0.216,0.298,0.233,0.341,0.449,0.339,117,-1,7.6,-9.7,1.3,
185,Chandler Simpson,TBR,90,410,2,51,30,39,5.90%,11.00%,0.069,0.318,0.286,0.329,0.355,0.302,92,3.8,0,-1.7,1.3,
186,Parker Meadows,DET,111,431,11,49,43,12,9.50%,25.10%,0.15,0.287,0.228,0.304,0.378,0.299,90,1,-3.9,1.3,1.3,
187,Jake Meyers,HOU,79,318,7,35,34,9,7.90%,21.00%,0.132,0.304,0.253,0.319,0.385,0.309,98,0.3,-0.3,1.6,1.2,
188,Davis Schneider,TOR,85,353,12,42,39,4,12.80%,28.30%,0.176,0.28,0.219,0.326,0.395,0.319,105,-0.4,1.6,-1.5,1.2,
189,Brenton Doyle,COL,117,496,16,56,58,17,6.40%,26.60%,0.162,0.306,0.245,0.296,0.407,0.305,81,1.2,-10.2,5.8,1.2,
190,Cole Young,SEA,82,308,6,34,30,5,10.30%,17.30%,0.123,0.28,0.242,0.328,0.364,0.308,103,-0.1,1,0.5,1.2,
191,Pedro Pagés,STL,69,268,8,27,29,1,7.00%,25.40%,0.142,0.284,0.23,0.289,0.372,0.289,86,-0.7,-5.3,5.4,1.2,
192,Luis Torrens,NYM,53,210,6,22,23,1,6.70%,22.40%,0.147,0.284,0.239,0.296,0.386,0.298,93,-0.3,-2.1,6.1,1.2,
193,Ke'Bryan Hayes,CIN,115,459,9,47,46,9,6.90%,20.10%,0.119,0.298,0.25,0.306,0.369,0.296,83,0.2,-8.8,5.7,1.2,
194,Dylan Beavers,BAL,84,354,10,42,40,9,12.20%,23.10%,0.155,0.296,0.243,0.339,0.398,0.325,110,-0.1,4,-4.1,1.2,
195,Kerry Carpenter,DET,95,419,20,53,60,2,6.60%,23.80%,0.219,0.289,0.253,0.31,0.472,0.334,114,-0.7,6.5,-8.9,1.2,
196,Jac Caglianone,KCR,101,419,17,50,56,2,7.60%,21.00%,0.195,0.286,0.255,0.319,0.449,0.33,109,-0.4,4.1,-6.6,1.2,
197,Jonathan India,KCR,111,474,10,54,45,5,10.30%,19.00%,0.135,0.291,0.247,0.339,0.382,0.32,102,-0.1,1.1,-5.5,1.2,
198,Christian Walker,HOU,134,561,26,66,74,3,8.50%,26.20%,0.2,0.269,0.23,0.304,0.43,0.317,104,-1.3,1.1,-8.5,1.2,
199,Nathan Lukes,TOR,82,359,7,44,37,3,8.40%,15.60%,0.134,0.308,0.273,0.337,0.407,0.325,109,-0.4,3.3,-3.8,1.2,
200,Connor Norby,MIA,116,452,13,50,50,9,7.40%,27.10%,0.155,0.308,0.241,0.303,0.396,0.305,93,-0.3,-4,0.8,1.2,
201,Harrison Bader,,108,432,12,48,47,12,6.40%,24.10%,0.145,0.301,0.245,0.303,0.39,0.303,93,0.2,-3.5,0.7,1.2,
202,Triston Casas,BOS,103,413,18,50,53,2,12.80%,25.20%,0.207,0.288,0.242,0.343,0.448,0.341,115,-1.1,6.3,-8.9,1.2,
203,Spencer Torkelson,DET,137,577,24,68,73,2,11.00%,26.20%,0.197,0.274,0.228,0.32,0.425,0.323,106,-0.6,3.7,-12.1,1.2,
204,Romy Gonzalez,BOS,79,334,10,39,40,9,5.60%,24.40%,0.167,0.336,0.271,0.317,0.438,0.325,104,-0.2,1.4,-1.7,1.2,
205,Kevin McGonigle,DET,50,202,5,24,22,4,10.80%,15.00%,0.155,0.281,0.255,0.34,0.41,0.329,111,-0.1,2.5,1.7,1.1,
206,Jacob Young,WSN,84,325,3,33,28,17,7.00%,18.60%,0.09,0.304,0.252,0.313,0.343,0.291,85,1.6,-4.2,4.6,1.1,
207,Ramón Laureano,SDP,104,442,17,51,57,7,7.10%,27.00%,0.182,0.302,0.243,0.307,0.425,0.317,107,-0.8,2.7,-6.2,1.1,
208,Kyle Isbel,KCR,113,427,8,47,43,9,6.40%,19.70%,0.132,0.295,0.248,0.302,0.38,0.298,87,0.8,-5.9,2.2,1.1,
209,Kyle Higashioka,TEX,68,258,10,29,31,3,5.90%,24.30%,0.179,0.261,0.227,0.275,0.405,0.294,88,-0.8,-4.4,2.7,1.1,
210,Cedric Mullins,,98,395,12,45,43,16,8.90%,22.80%,0.156,0.274,0.23,0.304,0.387,0.302,92,0.6,-2.9,0.5,1.1,
211,Konnor Griffin,PIT,63,255,6,28,27,11,6.60%,24.00%,0.133,0.324,0.258,0.318,0.391,0.31,96,0.4,-0.7,3.1,1.1,
212,Nasim Nuñez,WSN,95,363,6,40,31,29,10.10%,22.90%,0.095,0.293,0.232,0.313,0.328,0.288,83,2.3,-5.1,3.9,1.1,
213,Amed Rosario,,70,297,5,32,32,5,4.40%,18.20%,0.122,0.321,0.275,0.311,0.396,0.308,96,0.9,-0.5,1.2,1.1,
214,Sal Stewart,CIN,89,375,14,46,49,6,8.50%,19.10%,0.181,0.306,0.272,0.338,0.453,0.342,115,-0.2,6.5,-8.3,1.1,
215,Spencer Steer,CIN,133,569,20,67,71,9,10.10%,21.50%,0.18,0.275,0.239,0.324,0.419,0.324,103,-0.6,1.4,-9.7,1.1,
216,Willi Castro,,121,508,11,55,50,13,8.00%,24.00%,0.134,0.293,0.234,0.311,0.368,0.3,91,0.5,-5,-1.5,1.1,
217,Samuel Basallo,BAL,94,365,16,44,48,2,8.30%,24.20%,0.196,0.278,0.24,0.308,0.436,0.321,107,-0.4,2.6,-3.7,1.1,
218,Victor Scott II,STL,110,416,6,45,37,26,8.00%,21.90%,0.101,0.28,0.227,0.298,0.327,0.279,79,2.6,-7.7,4.5,1.1,
219,Marcell Ozuna,,113,483,22,60,64,1,12.10%,25.00%,0.198,0.284,0.241,0.336,0.439,0.337,116,-1.7,7.4,-13.2,1.1,
220,Rafael Marchán,PHI,75,299,6,29,30,2,8.70%,17.30%,0.126,0.268,0.236,0.31,0.361,0.297,88,-0.6,-5,6.7,1.1,
221,Ryan O'Hearn,,102,432,13,50,53,3,9.00%,19.00%,0.157,0.305,0.266,0.337,0.423,0.33,112,-1.1,4.8,-8.9,1.1,
222,Jose Trevino,CIN,51,199,6,21,22,1,6.00%,15.40%,0.141,0.271,0.25,0.299,0.391,0.3,86,-0.4,-3.6,3.6,1.1,
223,Christian Moore,LAA,102,406,12,41,42,6,9.10%,29.70%,0.148,0.308,0.23,0.304,0.378,0.299,89,-0.2,-5.2,1.6,1.1,
224,Jesús Sánchez,HOU,77,320,12,39,41,7,8.60%,24.10%,0.187,0.299,0.25,0.318,0.437,0.326,110,0,3.7,-4.5,1.1,
225,Joc Pederson,TEX,85,368,16,46,50,3,11.20%,23.10%,0.201,0.273,0.239,0.338,0.441,0.339,119,-0.8,7.5,-9.9,1,
226,Agustín Ramírez,MIA,104,452,18,54,61,11,7.40%,19.10%,0.191,0.274,0.25,0.312,0.441,0.324,106,-0.3,3.1,-8.5,1,
227,Gabriel Arias,CLE,108,441,12,43,45,9,6.40%,30.80%,0.144,0.311,0.228,0.284,0.373,0.286,83,0.3,-8.7,3.6,1,
228,Luis Rengifo,,88,363,9,40,38,10,6.50%,17.80%,0.132,0.292,0.255,0.31,0.387,0.305,94,0.5,-2.1,-0.1,1,
229,Nick Fortes,TBR,67,256,7,27,27,2,5.80%,17.50%,0.136,0.266,0.239,0.294,0.376,0.293,86,-0.1,-4.4,2.8,1,
230,Jake Rogers,DET,49,190,6,20,20,1,8.10%,28.70%,0.159,0.269,0.211,0.281,0.371,0.285,81,-0.2,-4.6,4.3,1,
231,Victor Caratini,,65,265,8,29,30,1,7.50%,18.10%,0.146,0.286,0.255,0.322,0.4,0.317,102,-0.9,-0.3,1.3,1,
232,Noelvi Marte,CIN,105,459,16,57,54,13,6.60%,21.90%,0.171,0.298,0.256,0.311,0.427,0.319,99,0.4,0,-5.3,1,
233,Mike Yastrzemski,,98,421,15,51,46,5,10.90%,23.30%,0.18,0.269,0.229,0.319,0.409,0.317,102,-0.3,0.8,-5.3,1,
234,Joey Bart,PIT,70,283,7,28,29,1,9.60%,27.70%,0.135,0.316,0.239,0.323,0.373,0.309,95,-0.8,-2.4,3.6,1,
235,José Caballero,NYY,89,350,6,40,32,33,10.00%,25.50%,0.114,0.295,0.225,0.315,0.34,0.293,88,2.2,-2.8,0.1,1,
236,Anthony Santander,TOR,136,567,26,68,75,2,9.50%,22.70%,0.204,0.255,0.23,0.309,0.434,0.321,106,-1.5,2.6,-12.8,1,
237,Danny Jansen,,75,302,11,35,35,1,10.60%,22.80%,0.178,0.253,0.221,0.313,0.399,0.313,100,-0.9,-1,4.3,0.9,
238,Kyle Karros,COL,89,355,7,37,36,3,8.80%,22.50%,0.133,0.329,0.263,0.335,0.396,0.32,91,-0.5,-4.1,1.6,0.9,
239,Josh Lowe,TBR,103,421,14,49,50,18,8.10%,26.20%,0.169,0.312,0.248,0.312,0.417,0.315,101,1.1,1.6,-6.9,0.9,
240,Brooks Baldwin,CHW,82,312,10,36,36,7,6.80%,22.30%,0.162,0.299,0.254,0.308,0.416,0.314,101,0.4,0.7,-2.3,0.9,
241,Josh Bell,,110,473,18,56,60,2,10.20%,19.00%,0.179,0.277,0.251,0.332,0.429,0.331,112,-1.8,5.1,-12.2,0.9,
242,Adolis García,,114,481,20,56,65,9,7.00%,26.00%,0.19,0.282,0.237,0.297,0.427,0.312,99,0,-0.4,-7.1,0.9,
243,Reese McGuire,,53,206,5,21,21,2,6.20%,23.00%,0.129,0.283,0.234,0.286,0.363,0.284,80,-0.4,-5.4,4.7,0.9,
244,Yoán Moncada,,74,313,9,35,34,1,8.80%,27.30%,0.154,0.312,0.24,0.315,0.395,0.31,98,-0.7,-1.5,-0.5,0.9,
245,Max Muncy,ATH,88,350,10,36,39,4,6.20%,26.60%,0.152,0.303,0.239,0.296,0.391,0.299,88,-0.2,-5.2,1.8,0.9,
246,Wenceel Pérez,DET,103,428,11,46,46,9,8.20%,22.10%,0.155,0.287,0.24,0.307,0.395,0.307,95,0.6,-1.6,-4.4,0.9,
247,Miguel Andujar,,74,314,8,35,37,2,5.80%,15.00%,0.142,0.307,0.279,0.324,0.421,0.323,106,-0.6,1.7,-3.8,0.9,
248,Tyler O'Neill,BAL,82,348,15,43,46,3,10.30%,28.70%,0.197,0.289,0.233,0.318,0.43,0.323,109,-0.2,3.4,-7,0.9,
249,JJ Bleday,,65,277,10,33,33,2,11.30%,22.20%,0.181,0.267,0.231,0.32,0.412,0.319,104,-0.5,0.8,-1.7,0.9,
250,Casey Schmitt,SFG,80,322,10,33,36,2,6.90%,22.80%,0.153,0.286,0.24,0.3,0.393,0.301,94,-0.5,-2.6,0.2,0.9,
251,Tyler Stephenson,CIN,94,382,12,41,43,1,9.60%,27.70%,0.157,0.303,0.235,0.315,0.392,0.309,93,-0.7,-4.1,2.7,0.9,
252,Luis Campusano,SDP,84,330,11,37,38,1,9.40%,19.80%,0.16,0.28,0.247,0.322,0.407,0.319,108,-0.3,2.8,-3.3,0.9,
253,Ben Williamson,SEA,69,269,4,27,25,5,7.10%,21.50%,0.104,0.315,0.253,0.311,0.356,0.294,94,-0.2,-2.1,1.2,0.9,
254,Zach McKinstry,DET,87,351,7,36,35,11,8.80%,21.60%,0.138,0.285,0.234,0.308,0.372,0.299,90,0.9,-3.2,-0.6,0.8,
255,Zack Gelof,ATH,88,347,12,39,39,11,8.50%,31.90%,0.165,0.3,0.222,0.292,0.388,0.297,86,0.7,-4.9,1.1,0.8,
256,Will Wagner,SDP,72,289,5,31,28,2,10.10%,17.30%,0.115,0.302,0.258,0.337,0.373,0.315,105,-0.5,1.3,-2.8,0.8,
257,Justin Crawford,PHI,69,259,4,29,25,13,7.60%,20.80%,0.109,0.328,0.266,0.325,0.376,0.308,95,0.8,-0.6,0.2,0.8,
258,Brady House,WSN,107,426,13,41,47,5,4.60%,26.60%,0.145,0.307,0.244,0.282,0.389,0.291,85,-0.2,-8,1.9,0.8,
259,Miguel Amaya,CHC,64,246,7,27,27,2,7.20%,20.50%,0.15,0.277,0.24,0.305,0.389,0.304,95,-0.5,-1.9,3.2,0.8,
260,Henry Davis,PIT,59,230,7,24,24,3,8.40%,26.20%,0.146,0.279,0.222,0.299,0.367,0.293,85,-0.3,-4.5,5.3,0.8,
261,Giancarlo Stanton,NYY,88,377,23,49,60,1,9.30%,30.40%,0.243,0.273,0.232,0.306,0.476,0.333,115,-1.4,5.2,-10.2,0.8,
262,Logan O'Hoppe,LAA,94,387,17,41,47,3,6.90%,28.20%,0.18,0.281,0.23,0.289,0.409,0.303,92,-1.3,-5,5.1,0.8,
263,Leo Jiménez,TOR,57,227,5,25,23,2,8.30%,21.60%,0.126,0.288,0.237,0.32,0.364,0.304,95,-0.4,-1.8,2,0.8,
264,Jorge Soler,LAA,110,466,21,55,59,1,10.30%,27.10%,0.2,0.273,0.228,0.314,0.428,0.322,105,-1.7,1.2,-9.3,0.8,
265,Austin Martin,MIN,76,295,3,33,25,11,11.20%,17.50%,0.099,0.31,0.258,0.348,0.357,0.316,101,0.6,1.1,-3.3,0.8,
266,Alek Thomas,ARI,79,303,8,33,34,6,5.60%,23.50%,0.145,0.301,0.246,0.293,0.391,0.297,88,1.1,-3.1,0.9,0.8,
267,Colt Emerson,SEA,63,254,5,26,24,4,9.20%,22.10%,0.117,0.288,0.233,0.313,0.351,0.294,94,-0.2,-2.1,1.2,0.8,
268,Trevor Larnach,MIN,92,409,14,51,46,4,10.30%,23.70%,0.168,0.3,0.248,0.33,0.416,0.325,108,-0.7,3,-9.4,0.8,
269,Tyler Freeman,COL,83,361,6,45,33,15,7.80%,13.20%,0.122,0.307,0.277,0.351,0.398,0.331,98,0.5,-0.2,-4.2,0.8,
270,Hunter Feduccia,TBR,55,218,4,22,20,1,11.40%,26.20%,0.117,0.285,0.217,0.31,0.335,0.289,83,-0.4,-4.9,4.3,0.8,
271,Darell Hernaiz,ATH,54,217,3,23,21,4,8.00%,14.20%,0.109,0.297,0.264,0.327,0.373,0.309,94,-0.2,-1.6,1.6,0.8,
272,Dalton Rushing,LAD,48,190,7,22,22,1,10.20%,27.90%,0.167,0.286,0.225,0.314,0.392,0.31,99,-0.3,-0.6,2.7,0.8,
273,Carson Williams,TBR,82,320,11,35,36,9,8.20%,34.00%,0.167,0.281,0.206,0.277,0.373,0.284,79,0.1,-7.7,4.1,0.8,
274,Blaze Alexander,ARI,100,408,9,42,40,8,8.70%,30.20%,0.131,0.318,0.229,0.31,0.361,0.297,88,-0.1,-5.7,-0.5,0.8,
275,Cam Smith,HOU,87,351,9,39,38,5,8.60%,25.80%,0.15,0.308,0.242,0.315,0.392,0.31,98,0.1,-0.6,-4.2,0.7,
276,Alex Freeland,LAD,67,262,7,30,27,5,11.40%,26.00%,0.139,0.284,0.222,0.317,0.361,0.302,93,0,-2.2,0.7,0.7,
277,Harry Ford,SEA,51,209,5,23,19,4,11.80%,24.30%,0.126,0.279,0.22,0.323,0.346,0.301,98,-0.1,-0.5,0.6,0.7,
278,Carson Benge,NYM,55,223,5,25,23,4,9.30%,22.30%,0.136,0.288,0.236,0.314,0.372,0.302,96,0,-1.2,0.9,0.7,
279,Jesse Winker,,78,331,9,39,36,5,13.50%,22.00%,0.156,0.297,0.244,0.356,0.4,0.334,114,-1.4,4.1,-8.1,0.7,
280,Nathaniel Lowe,,96,409,12,46,47,1,11.20%,24.10%,0.152,0.302,0.245,0.333,0.396,0.32,105,-1.3,0.9,-7.6,0.7,
281,Mauricio Dubón,ATL,103,394,7,42,40,4,5.10%,12.60%,0.112,0.287,0.263,0.303,0.375,0.296,88,-0.3,-6,-0.1,0.7,
282,Keibert Ruiz,WSN,89,367,10,37,41,3,5.00%,11.60%,0.145,0.263,0.254,0.298,0.399,0.303,93,-1,-4.1,5.8,0.7,
283,Luis Matos,SFG,66,254,8,29,30,5,6.10%,13.80%,0.168,0.262,0.251,0.303,0.419,0.312,102,0.1,0.7,-2.2,0.7,
284,Adael Amador,COL,76,286,6,33,29,10,9.90%,16.90%,0.134,0.285,0.251,0.331,0.385,0.316,88,0,-3.9,1.2,0.7,
285,Alex Jackson,MIN,41,160,6,17,18,1,7.10%,31.00%,0.17,0.269,0.208,0.273,0.378,0.283,79,-0.1,-4.1,3.3,0.7,
286,Lourdes Gurriel Jr.,ARI,77,330,11,38,43,5,5.80%,16.40%,0.166,0.293,0.268,0.316,0.434,0.324,106,-0.3,2.1,-6.3,0.7,
287,Jack Suwinski,PIT,104,425,16,46,48,9,11.20%,30.50%,0.181,0.274,0.212,0.307,0.393,0.306,94,-0.1,-3.4,-4,0.7,
288,Andrew Vaughn,MIL,120,508,18,58,65,1,7.30%,20.40%,0.175,0.28,0.248,0.309,0.423,0.317,104,-1.7,0.6,-10.8,0.7,
289,Thomas Saggese,STL,57,231,5,23,24,3,6.10%,24.60%,0.128,0.314,0.249,0.301,0.377,0.297,91,-0.1,-2.5,1.5,0.7,
290,Joe Mack,MIA,66,266,8,27,28,3,7.40%,27.60%,0.149,0.275,0.217,0.282,0.366,0.284,79,-0.2,-6.9,4.7,0.7,
291,Lenyn Sosa,CHW,108,433,16,46,53,2,4.30%,22.10%,0.162,0.293,0.253,0.289,0.416,0.303,93,-0.5,-3.9,-4.3,0.7,
292,Dominic Canzone,SEA,85,351,14,40,45,3,7.70%,23.20%,0.179,0.286,0.246,0.307,0.425,0.316,109,-0.7,2.9,-8.3,0.7,
293,Ryan Ritter,COL,70,271,6,30,28,4,7.50%,25.40%,0.146,0.315,0.247,0.314,0.393,0.309,84,0,-5.2,2.8,0.7,
294,Victor Robles,SEA,76,314,5,32,29,15,6.80%,21.80%,0.112,0.303,0.244,0.31,0.356,0.295,94,0.8,-1.3,-2.9,0.7,
295,Jonny DeLuca,TBR,77,316,9,34,34,10,7.30%,20.80%,0.157,0.272,0.235,0.299,0.392,0.301,91,0.4,-2.9,-1.4,0.7,
296,Paul Goldschmidt,,107,463,13,54,52,5,8.40%,22.30%,0.152,0.312,0.259,0.325,0.411,0.319,104,-1.1,0.8,-9.9,0.7,
297,Hyeseong Kim,LAD,71,268,4,30,26,12,5.70%,21.10%,0.097,0.322,0.262,0.308,0.359,0.293,87,0.8,-3.3,1,0.7,
298,J.C. Escarra,NYY,51,206,5,22,21,2,9.20%,18.90%,0.136,0.273,0.236,0.313,0.372,0.303,94,-0.3,-1.7,-1.3,0.7,
299,Liam Hicks,MIA,52,212,3,21,19,1,11.20%,16.40%,0.108,0.284,0.246,0.343,0.353,0.313,99,-0.4,-0.8,0,0.7,
300,Mike Tauchman,,75,328,8,39,30,2,11.90%,23.00%,0.132,0.297,0.239,0.336,0.371,0.315,101,-1,-0.6,-4.1,0.7,
301,Jonah Heim,,63,253,7,26,27,1,7.40%,19.30%,0.142,0.258,0.229,0.29,0.371,0.289,83,-0.7,-5.7,4.1,0.7,
302,Lane Thomas,,106,461,14,54,50,16,8.10%,26.40%,0.159,0.289,0.231,0.301,0.389,0.302,92,0.4,-4,-5.3,0.6,
303,Coby Mayo,BAL,86,328,13,40,40,3,9.20%,26.90%,0.188,0.286,0.232,0.31,0.42,0.317,105,-0.1,1.7,-6.7,0.6,
304,Nick Yorke,PIT,74,279,5,29,27,7,7.10%,21.60%,0.116,0.313,0.255,0.312,0.371,0.3,89,0.2,-3.4,0.3,0.6,
305,Isaac Collins,MIL,64,267,6,30,26,8,12.30%,23.30%,0.137,0.293,0.233,0.335,0.37,0.314,101,0.2,0.7,-3.5,0.6,
306,C.J. Kayfus,CLE,76,303,9,32,34,3,9.10%,26.90%,0.168,0.304,0.238,0.315,0.406,0.315,103,-0.1,0.9,-5.3,0.6,
307,Moisés Ballesteros,CHC,82,343,9,38,40,2,8.20%,17.30%,0.142,0.302,0.266,0.33,0.408,0.321,107,-0.6,2.4,-7.8,0.6,
308,Austin Hedges,CLE,30,117,3,11,11,2,7.70%,27.00%,0.117,0.247,0.195,0.264,0.312,0.256,62,-0.1,-5.3,2.7,0.6,
309,Michael Massey,KCR,80,323,9,33,37,2,4.90%,17.70%,0.147,0.285,0.253,0.295,0.4,0.301,89,-0.2,-4.5,-0.7,0.6,
310,Ronny Mauricio,NYM,83,323,11,37,39,7,6.90%,23.70%,0.166,0.294,0.247,0.303,0.413,0.308,100,0,-0.1,-4.7,0.6,
311,Mitch Garver,,50,207,7,23,23,1,10.90%,27.20%,0.17,0.267,0.216,0.309,0.386,0.305,94,-0.8,-2.2,3,0.6,
312,Ramón Urías,,57,231,6,25,25,2,7.10%,22.10%,0.143,0.3,0.25,0.31,0.394,0.308,96,-0.4,-1.5,-0.5,0.6,
313,Gavin Sheets,SDP,103,435,14,48,52,2,8.30%,20.50%,0.161,0.28,0.244,0.311,0.405,0.311,103,-1.2,0.1,-8.8,0.6,
314,Jesus Rodriguez,SFG,28,113,2,12,10,2,8.80%,16.90%,0.105,0.302,0.259,0.329,0.364,0.306,98,0,-0.3,2.3,0.6,
315,Miguel Rojas,,49,195,3,20,19,3,6.40%,13.60%,0.111,0.286,0.259,0.311,0.369,0.299,90,-0.2,-2.5,1.6,0.6,
316,Curtis Mead,CHW,54,223,5,23,23,3,6.80%,20.80%,0.135,0.299,0.25,0.313,0.384,0.306,95,-0.1,-1.4,-0.5,0.6,
317,Thairo Estrada,,73,306,8,32,33,5,4.50%,20.10%,0.134,0.285,0.245,0.288,0.379,0.29,84,-0.1,-5.9,1.1,0.6,
318,Edmundo Sosa,PHI,58,233,7,24,26,3,4.20%,22.70%,0.152,0.298,0.249,0.291,0.401,0.3,89,0.2,-2.8,0.7,0.6,
319,Max Kepler,,88,360,12,40,42,2,9.00%,20.50%,0.162,0.272,0.238,0.313,0.4,0.311,98,-0.9,-1.7,-4.9,0.6,
320,Christian Vázquez,,45,172,4,17,16,2,6.20%,20.30%,0.111,0.268,0.227,0.281,0.338,0.273,72,-0.6,-6.2,3.7,0.6,
321,Denzer Guzman,LAA,66,255,6,24,24,3,7.60%,29.60%,0.125,0.288,0.214,0.279,0.34,0.273,72,-0.2,-8.7,5.3,0.6,
322,Edouard Julien,MIN,57,237,6,27,22,3,13.40%,30.60%,0.14,0.316,0.225,0.334,0.365,0.312,99,-0.4,-0.8,-2,0.6,
323,Pavin Smith,ARI,85,357,10,41,40,3,12.50%,25.50%,0.154,0.301,0.237,0.334,0.391,0.319,103,-1,0.4,-7,0.5,
324,Johan Rojas,PHI,60,233,3,25,22,12,5.80%,21.00%,0.109,0.302,0.247,0.296,0.356,0.286,80,1.2,-4.3,1.9,0.5,
325,Kody Clemens,MIN,86,352,14,40,44,4,7.20%,23.90%,0.194,0.268,0.232,0.294,0.426,0.31,98,-0.1,-1.1,-5.7,0.5,
326,Graham Pauley,MIA,81,314,9,34,35,4,8.80%,19.80%,0.157,0.272,0.238,0.311,0.394,0.308,96,-0.4,-2,-3.1,0.5,
327,Jordan Walker,STL,84,338,10,36,38,6,7.60%,26.10%,0.154,0.308,0.244,0.307,0.397,0.307,98,0,-0.7,-5.2,0.5,
328,Yohel Pozo,STL,28,110,3,12,13,1,3.50%,13.10%,0.155,0.279,0.266,0.294,0.421,0.308,98,-0.2,-0.4,1.6,0.5,
329,Jake McCarthy,ARI,58,235,4,26,24,8,7.00%,17.70%,0.128,0.304,0.26,0.322,0.389,0.311,98,0.8,0.2,-2.7,0.5,
330,Cody Freeman,TEX,48,195,5,21,21,3,6.00%,14.90%,0.142,0.271,0.25,0.299,0.392,0.3,92,-0.1,-1.9,0.4,0.5,
331,Oswaldo Cabrera,NYY,64,250,7,28,28,3,8.10%,19.80%,0.147,0.281,0.245,0.311,0.392,0.308,98,-0.2,-0.9,-2.5,0.5,
332,Leo Rivas,SEA,39,156,2,16,13,6,14.40%,25.80%,0.091,0.289,0.214,0.334,0.305,0.294,93,0.2,-1,0.8,0.5,
333,Ezequiel Duran,TEX,69,278,6,29,29,8,5.00%,23.60%,0.134,0.303,0.246,0.29,0.38,0.292,87,-0.1,-4.4,0,0.5,
334,Ryan Mountcastle,BAL,71,302,11,34,38,2,6.30%,24.90%,0.168,0.308,0.253,0.305,0.421,0.314,102,-0.2,0.7,-5.9,0.5,
335,Luis Urías,,45,178,5,19,18,2,9.90%,18.80%,0.139,0.265,0.233,0.323,0.371,0.308,97,-0.2,-0.9,0.1,0.5,
336,Masataka Yoshida,BOS,71,296,8,34,36,2,6.90%,13.80%,0.151,0.301,0.279,0.338,0.43,0.335,111,-0.7,3.1,-8.2,0.5,
337,Alex Call,LAD,52,218,5,26,22,3,11.80%,19.70%,0.14,0.277,0.237,0.335,0.376,0.316,103,-0.3,0.4,-2.6,0.5,
338,Mickey Moniak,COL,98,428,18,55,55,8,4.90%,24.80%,0.204,0.305,0.257,0.299,0.462,0.325,94,-0.3,-3.1,-6,0.5,
339,Andrew Benintendi,CHW,104,442,14,49,51,3,8.70%,17.50%,0.155,0.281,0.253,0.321,0.408,0.317,103,-0.9,0.5,-10.7,0.5,
340,Javier Sanoja,MIA,47,182,3,19,19,5,6.20%,11.10%,0.129,0.28,0.262,0.312,0.392,0.307,94,0.1,-1.1,0,0.5,
341,Orlando Arcia,,59,230,6,24,25,1,7.00%,20.80%,0.14,0.268,0.232,0.289,0.372,0.289,83,-0.3,-4.9,2,0.5,
342,Jeremiah Jackson,BAL,51,216,7,25,25,4,5.00%,22.60%,0.159,0.29,0.246,0.287,0.405,0.299,92,-0.1,-2.2,-0.3,0.5,
343,Garrett Mitchell,MIL,39,158,5,18,18,5,9.50%,29.40%,0.156,0.317,0.237,0.314,0.393,0.31,99,0.2,0,-0.3,0.5,
344,Matt Vierling,DET,57,248,5,27,24,3,8.00%,23.40%,0.13,0.301,0.242,0.309,0.372,0.299,90,0,-2.8,-0.9,0.5,
345,Edgar Quero,CHW,93,374,9,38,39,1,9.10%,18.10%,0.129,0.299,0.259,0.333,0.389,0.318,104,-1,0.6,-4.5,0.5,
346,Jeferson Quero,MIL,31,126,3,13,13,1,7.70%,19.50%,0.14,0.263,0.23,0.297,0.371,0.294,87,-0.1,-2,2.6,0.5,
